	АВТОРСКИЕ ПРАВА ОФОРМЛЕНЫ НА ИМЯ ЛАНА МЕЙЕР!

	[Внимание! ]

Информация, опубликованная в данном файле, защищена законом Российской Федерации об авторских правах.

В соответствии со ст. 1229 Гражданского кодекса РФ, правообладатель может по своему усмотрению разрешать или запрещать другим лицам использование результата интеллектуальной деятельности или средства индивидуализации.

Размножение, обработка, распространение и любой вид использования информации, недопустимый законом о защите авторских прав, требует предварительного письменного согласия Автора.

Игнорирование настоящего предупреждения будет воспринято Автором как умышленное нарушение исключительных прав на Произведение и вынудит его использовать все инструменты правовой защиты.



	АННОТАЦИЯ: Я никогда не задумывался о завтрашнем дне, пока не проснулся после передозировки в больнице. Я не хотел просыпаться. Но они спасли меня. «Вам сделали пересадку сердца.»

	Зачем они это сделали? В моей груди теперь бьется чужое сердце, и мне хочется разорвать их на куски, за то что они посмели так изменить мою жизнь. Мою личность...теперь кроме постоянной ломки меня мучают еще и загадочные видения и воспоминания о девушке, лица которой я не вижу. И не хочу видеть. Я прожигал свою жизнь и был намерен делать это и дальше...да только новое сердце идет против меня самого, и моя жизнь превращается в настоящий кошмар, из которого нет выхода. (с) Майкл

	Рядом с ним я всегда знала, как начнется и как закончится мой день. Мы были из тех идеальных пар, о свадьбе которых пишут в журналах и с истории любви которых можно снимать фильм. Когда я возвращалась домой, я знала, что там меня ждет поддержка и опора. Я до сих пор вижу его глаза, когда закрываю свои, чтобы уснуть. Но с тех пор, как одна роковая случайность изменила мою жизнь, я больше не могу спать. Я потеряла его. Потеряла его навсегда. Пока я нахожусь в клинике, мне кажется, что все это обман, и когда я наконец выйду...он снова встретит меня безупречной улыбкой и ореховыми глазами. Но этого не будет. И моя жизнь больше никогда не будет прежней, потому что теперь я вынуждена научиться всему заново...научится жить без своего мужа. Идти через боль, разрывая в душе не зажившие раны. И меньше всего я хочу, чтобы человек, имя которого я поклялась забыть еще несколько лет назад и ненавижу всем сердцем, снова появился в моей жизни. И решил добить меня окончательно. (с) Моника

	Все имена и события в произведении вымышлены, любые совпадения с реальными людьми и событиями чистая случайность.



	 [Благодарности]



	Бесконечно благодарна каждому, кто читает эту книгу. Мне, как и любому автору важна ваша обратная связь и общение с вами. Потому что, в очередной раз повторюсь, и не устану повторять, что каждый из моих романов — это отчасти и ваша заслуга. Людей, которые изначально поверили в меня, и верят до сих пор. Люблю вас очень сильно и надеюсь, что моя книга поможет вам получить заряд эмоций, вдохновения и веры в самое лучшее. Будьте счастливы





	{Доверься сердцу своему, когда моря загораются, и живи любовью, даже если звезды отвернулись.(с) Эдвард Каммингс}





	ПРОЛОГ



	[POV Мика. Настоящее.]

	Я терпеть не могу с ним ссориться.

	Разве что в шутку злить его и наблюдать за тем, как брови Ника сдвигаются к переносице, а взгляд ореховых глаз исподлобья становится более суровым, чем обычно.

	Но обычно я знаю, что он делает это специально, чтобы я как можно скорее вернула его улыбку.

	— Обещай, что больше не будешь этого делать, — я накрываю колено Ника ладонью, пока он слегка прищурившись всматривается в дорогу. Сейчас она больше напоминает темный, едва освещенный тоннель. Мой муж напряжен и сдержан — от широкой улыбки с ямочками на щеках не осталось и следа.

	— Малыш, кажется, мы уже поговорили об этом. Тебе обязательно снова ссориться прямо перед моим вылетом? — он, наконец, натянуто улыбается, но я замечаю, как его взгляд нервно падает на приборную панель автомобиля — Ник смотрит на часы. И судя по тому, сколько у него осталось времени до взлета в Чикаго, он очень сильно опаздывает. Отчасти из-за меня.

	За доли секунды он опускает газ в пол, и машина недовольно рычит ему в ответ. Не люблю, когда он так делает и не хочу злить его за рулем.

	— Я просто беспокоюсь о тебе и хочу, чтобы ты помнил о своих обещаниях. Помнил о том, что у тебя есть семья, и мы как-нибудь справимся без этого…я смогу помочь тебе, только попроси, — я сжимаю его колено, потому что хочу поддержать, но кажется, что мои слова только больше раздражают Ника.

	Он никогда раньше не был таким нервным. Доминик никогда не повышал на меня голос и никогда не ставил в такую ситуацию, где бы нам приходилось часами извиняться друг перед другом.

